,code,year,sales,품목명,업체명,품목허가일자,분류명,주성분,품목기준코드
0,198701191,2021,63044,와이덱스액2%(글루타랄콘센트레이트),동인당제약(주),19870624,[07320]방역용 살균소독제,글루타랄콘센트레이트,198701191
1,198701191,2020,93810,와이덱스액2%(글루타랄콘센트레이트),동인당제약(주),19870624,[07320]방역용 살균소독제,글루타랄콘센트레이트,198701191
2,198701191,2019,135312,와이덱스액2%(글루타랄콘센트레이트),동인당제약(주),19870624,[07320]방역용 살균소독제,글루타랄콘센트레이트,198701191
3,198701191,2018,244373,와이덱스액2%(글루타랄콘센트레이트),동인당제약(주),19870624,[07320]방역용 살균소독제,글루타랄콘센트레이트,198701191
4,198701191,2017,280731,와이덱스액2%(글루타랄콘센트레이트),동인당제약(주),19870624,[07320]방역용 살균소독제,글루타랄콘센트레이트,198701191
5,198701194,2017,457,와이덱스액20%(소독용글루타랄액),동인당제약(주),19870624,[07320]방역용 살균소독제,글루타랄콘센트레이트,198701194
6,198701948,2021,2206777,하이겐-20%(산화에칠렌),아시아케미칼(주),19870831,[07320]방역용 살균소독제,산화에칠렌,198701948
7,198701948,2020,1076779,하이겐-20%(산화에칠렌),아시아케미칼(주),19870831,[07320]방역용 살균소독제,산화에칠렌,198701948
8,198701948,2019,1254609,하이겐-20%(산화에칠렌),아시아케미칼(주),19870831,[07320]방역용 살균소독제,산화에칠렌,198701948
9,198701948,2018,1262234,하이겐-20%(산화에칠렌),아시아케미칼(주),19870831,[07320]방역용 살균소독제,산화에칠렌,198701948
10,198701948,2017,1037929,하이겐-20%(산화에칠렌),아시아케미칼(주),19870831,[07320]방역용 살균소독제,산화에칠렌,198701948
11,198701949,2021,1710282,하이겐-30%(산화에칠렌),아시아케미칼(주),19870831,[07320]방역용 살균소독제,산화에칠렌,198701949
12,198701949,2020,1059498,하이겐-30%(산화에칠렌),아시아케미칼(주),19870831,[07320]방역용 살균소독제,산화에칠렌,198701949
13,198701949,2019,1258875,하이겐-30%(산화에칠렌),아시아케미칼(주),19870831,[07320]방역용 살균소독제,산화에칠렌,198701949
14,198701949,2018,1222275,하이겐-30%(산화에칠렌),아시아케미칼(주),19870831,[07320]방역용 살균소독제,산화에칠렌,198701949
15,198701949,2017,834646,하이겐-30%(산화에칠렌),아시아케미칼(주),19870831,[07320]방역용 살균소독제,산화에칠렌,198701949
16,198802476,2021,1224400,카폭스20(산화에틸렌),주식회사한국화공,19880128,[07320]방역용 살균소독제,산화에칠렌,198802476
17,198802476,2020,1170355,카폭스20(산화에틸렌),주식회사한국화공,19880128,[07320]방역용 살균소독제,산화에칠렌,198802476
18,198802476,2019,1216184,카폭스20(산화에틸렌),주식회사한국화공,19880128,[07320]방역용 살균소독제,산화에칠렌,198802476
19,198802476,2018,1247570,카폭스20(산화에틸렌),주식회사한국화공,19880128,[07320]방역용 살균소독제,산화에칠렌,198802476
20,198802476,2017,1106787,카폭스20(산화에틸렌),주식회사한국화공,19880128,[07320]방역용 살균소독제,산화에칠렌,198802476
21,198802477,2021,516681,카폭스30(산화에틸렌),주식회사한국화공,19880128,[07320]방역용 살균소독제,산화에칠렌,198802477
22,198802477,2020,480732,카폭스30(산화에틸렌),주식회사한국화공,19880128,[07320]방역용 살균소독제,산화에칠렌,198802477
23,198802477,2019,441435,카폭스30(산화에틸렌),주식회사한국화공,19880128,[07320]방역용 살균소독제,산화에칠렌,198802477
24,198802477,2018,576570,카폭스30(산화에틸렌),주식회사한국화공,19880128,[07320]방역용 살균소독제,산화에칠렌,198802477
25,198802477,2017,594589,카폭스30(산화에틸렌),주식회사한국화공,19880128,[07320]방역용 살균소독제,산화에칠렌,198802477
26,199501698,2021,8265,클리닉졸액(글루타랄콘센트레이트),동인당제약(주),19951226,[07320]방역용 살균소독제,글루타랄콘센트레이트,199501698
27,199501698,2020,18630,클리닉졸액(글루타랄콘센트레이트),동인당제약(주),19951226,[07320]방역용 살균소독제,글루타랄콘센트레이트,199501698
28,199501698,2019,10140,클리닉졸액(글루타랄콘센트레이트),동인당제약(주),19951226,[07320]방역용 살균소독제,글루타랄콘센트레이트,199501698
29,199501698,2018,17583,클리닉졸액(글루타랄콘센트레이트),동인당제약(주),19951226,[07320]방역용 살균소독제,글루타랄콘센트레이트,199501698
30,199501698,2017,17862,클리닉졸액(글루타랄콘센트레이트),동인당제약(주),19951226,[07320]방역용 살균소독제,글루타랄콘센트레이트,199501698
31,199503356,2021,322702,그린와이나액2%(글루타랄콘센트레이트),(주)그린제약,19950622,[07320]방역용 살균소독제,글루타랄콘센트레이트,199503356
32,199503356,2020,282335,그린와이나액2%(글루타랄콘센트레이트),(주)그린제약,19950622,[07320]방역용 살균소독제,글루타랄콘센트레이트,199503356
33,199503356,2019,339162,그린와이나액2%(글루타랄콘센트레이트),(주)그린제약,19950622,[07320]방역용 살균소독제,글루타랄콘센트레이트,199503356
34,199503356,2018,171767,그린와이나액2%(글루타랄콘센트레이트),(주)그린제약,19950622,[07320]방역용 살균소독제,글루타랄콘센트레이트,199503356
35,199503356,2017,78792,그린와이나액2%(글루타랄콘센트레이트),(주)그린제약,19950622,[07320]방역용 살균소독제,글루타랄콘센트레이트,199503356
36,199600444,2020,11147,바이덱스액2%(글루타랄콘센트레이트),(주)퍼슨,19960318,[07320]방역용 살균소독제,글루타랄콘센트레이트,199600444
37,199600444,2019,70380,바이덱스액2%(글루타랄콘센트레이트),(주)퍼슨,19960318,[07320]방역용 살균소독제,글루타랄콘센트레이트,199600444
38,199600444,2018,91623,바이덱스액2%(글루타랄콘센트레이트),(주)퍼슨,19960318,[07320]방역용 살균소독제,글루타랄콘센트레이트,199600444
39,199600444,2017,104022,바이덱스액2%(글루타랄콘센트레이트),(주)퍼슨,19960318,[07320]방역용 살균소독제,글루타랄콘센트레이트,199600444
40,199803487,2020,0,"신형개인제독킷(군납명:제독키트,피부/개인장비용,KD-1)(군납용)",삼양화학공업(주),19981105,[07390]기타의 공중위생용약,분말활성탄/양이온수지분말/음이온수지분말,199803487
41,199803487,2018,22868,"신형개인제독킷(군납명:제독키트,피부/개인장비용,KD-1)(군납용)",삼양화학공업(주),19981105,[07390]기타의 공중위생용약,분말활성탄/양이온수지분말/음이온수지분말,199803487
42,199803487,2017,36032,"신형개인제독킷(군납명:제독키트,피부/개인장비용,KD-1)(군납용)",삼양화학공업(주),19981105,[07390]기타의 공중위생용약,분말활성탄/양이온수지분말/음이온수지분말,199803487
43,199804680,2021,835020,한국루베디에스투제독액(군납용),(주)한국루베,19981111,[07390]기타의 공중위생용약,디에칠렌트리아민/수산화나트륨,199804680
44,199804680,2020,752174,한국루베디에스투제독액(군납용),(주)한국루베,19981111,[07390]기타의 공중위생용약,디에칠렌트리아민/수산화나트륨,199804680
45,199804680,2019,1050346,한국루베디에스투제독액(군납용),(주)한국루베,19981111,[07390]기타의 공중위생용약,디에칠렌트리아민/수산화나트륨,199804680
46,199804680,2018,531264,한국루베디에스투제독액(군납용),(주)한국루베,19981111,[07390]기타의 공중위생용약,디에칠렌트리아민/수산화나트륨,199804680
47,199804680,2017,1047906,한국루베디에스투제독액(군납용),(주)한국루베,19981111,[07390]기타의 공중위생용약,디에칠렌트리아민/수산화나트륨,199804680
48,199903234,2021,613428,카폭스100,주식회사한국화공,19990403,[07320]방역용 살균소독제,산화에칠렌,199903234
49,199903234,2020,311754,카폭스100,주식회사한국화공,19990403,[07320]방역용 살균소독제,산화에칠렌,199903234
50,199903234,2019,341381,카폭스100,주식회사한국화공,19990403,[07320]방역용 살균소독제,산화에칠렌,199903234
51,199903234,2018,186134,카폭스100,주식회사한국화공,19990403,[07320]방역용 살균소독제,산화에칠렌,199903234
52,199903234,2017,260143,카폭스100,주식회사한국화공,19990403,[07320]방역용 살균소독제,산화에칠렌,199903234
53,199906930,2021,516547,페라세이프(과붕산나트륨),(주)나노팜,19991001,[07320]방역용 살균소독제,과붕산나트륨,199906930
54,199906930,2020,1570735,페라세이프(과붕산나트륨),(주)나노팜,19991001,[07320]방역용 살균소독제,과붕산나트륨,199906930
55,199906930,2019,796437,페라세이프(과붕산나트륨),(주)나노팜,19991001,[07320]방역용 살균소독제,과붕산나트륨,199906930
56,199906930,2018,1240095,페라세이프(과붕산나트륨),(주)나노팜,19991001,[07320]방역용 살균소독제,과붕산나트륨,199906930
57,199906930,2017,1439660,페라세이프(과붕산나트륨),(주)나노팜,19991001,[07320]방역용 살균소독제,과붕산나트륨,199906930
